[server_variables]
mysql_version	log_bin	log_bin_trust_function_creators
8.4.11	1	0
[show_grants]
Grants for a03_fixture@%
GRANT SELECT, INSERT, UPDATE, DELETE, CREATE, DROP, REFERENCES, INDEX, ALTER ON *.* TO `a03_fixture`@`%`
GRANT ALL PRIVILEGES ON `a03\\_20260907182125bfacc639\\_test`.* TO `a03_fixture`@`%`
GRANT SELECT, INSERT, UPDATE, DELETE, CREATE, DROP, REFERENCES, INDEX, ALTER ON `a03_20260907182125bfacc639_test`.* TO `a03_fixture`@`%`
[information_schema_privileges]
privilege_scope	privilege_type	is_grantable
GLOBAL	ALTER	NO
GLOBAL	CREATE	NO
GLOBAL	DELETE	NO
GLOBAL	DROP	NO
GLOBAL	INDEX	NO
GLOBAL	INSERT	NO
GLOBAL	REFERENCES	NO
GLOBAL	SELECT	NO
GLOBAL	UPDATE	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	ALTER	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	ALTER ROUTINE	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	CREATE	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	CREATE ROUTINE	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	CREATE TEMPORARY TABLES	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	CREATE VIEW	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	DELETE	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	DROP	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	EVENT	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	EXECUTE	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	INDEX	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	INSERT	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	LOCK TABLES	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	REFERENCES	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	SELECT	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	SHOW VIEW	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	TRIGGER	NO
SCHEMA:a03\\_20260907182125bfacc639\\_test	UPDATE	NO
SCHEMA:a03_20260907182125bfacc639_test	ALTER	NO
SCHEMA:a03_20260907182125bfacc639_test	CREATE	NO
SCHEMA:a03_20260907182125bfacc639_test	DELETE	NO
SCHEMA:a03_20260907182125bfacc639_test	DROP	NO
SCHEMA:a03_20260907182125bfacc639_test	INDEX	NO
SCHEMA:a03_20260907182125bfacc639_test	INSERT	NO
SCHEMA:a03_20260907182125bfacc639_test	REFERENCES	NO
SCHEMA:a03_20260907182125bfacc639_test	SELECT	NO
SCHEMA:a03_20260907182125bfacc639_test	UPDATE	NO
